taxonomic_group	taxon_primer_hits	taxon_primer_misses	taxon_total_observed	total_filtered_seqs	fraction_total_filtered_sequences_mismatched	fraction_taxon_mismatched
d:Bacteria,p:Cyanobacteria,c:Oxyphotobacteria,o:Chloroplast	35074.4248	353	35427.4248	47507	.00743048	.0099
d:Eukaryota,p:Hacrobia,c:Haptophyta,o:Prymnesiophyceae	15146.5944	162	15308.5944	47507	.00341002	.0105
d:Eukaryota,p:Archaeplastida,c:Chlorophyta,o:Mamiellophyceae	10789.3549	88	10877.3549	47507	.00185235	.0080
d:Bacteria,p:Cyanobacteria,c:Cyanobacteria,o:SubsectionI	8164.1858	77	8241.1858	47507	.00162081	.0093
d:Bacteria,p:Cyanobacteria,c:Oxyphotobacteria,o:Synechococcales	8128.1010	76	8204.100999999999	47507	.00159976	.0092
d:Eukaryota,p:Stramenopiles,c:Ochrophyta,o:Dictyochophyceae	2688.3175	32	2720.3175	47507	.00067358	.0117
d:Eukaryota,p:Hacrobia,c:Cryptophyta,o:Cryptophyceae	2214.7045	27	2241.7045	47507	.00056833	.0120
d:Eukaryota,p:Stramenopiles,c:Ochrophyta,o:Bacillariophyta	1429.8601	12	1441.8601	47507	.00025259	.0083
d:Eukaryota,p:Stramenopiles,c:Ochrophyta,o:Chrysophyceae-Synurophyceae	676.5899	6	682.5899	47507	.00012629	.0087
d:Bacteria,p:Cyanobacteria,c:MLE1-12,o:uncultured	730.7171	6	736.7171	47507	.00012629	.0081
d:Bacteria,p:Cyanobacteria,c:Melainabacteria,o:Obscuribacterales	735.2277	6	741.2277	47507	.00012629	.0080
d:Eukaryota,p:Stramenopiles,c:Ochrophyta,o:Pelagophyceae	861.5245	6	867.5245	47507	.00012629	.0069
d:Eukaryota,p:Alveolata,c:Dinophyta,o:Dinophyceae	18.0423	5	23.0423	47507	.00010524	.2169
d:Eukaryota,p:Archaeplastida,c:Streptophyta,o:Embryophyceae	63.1483	4	67.1483	47507	.00008419	.0595
d:Eukaryota,p:Archaeplastida,c:Chlorophyta,o:Prasinophyceae	184.9345	4	188.9345	47507	.00008419	.0211
d:Eukaryota,p:Excavata,c:Discoba,o:Euglenozoa	135.3179	3	138.3179	47507	.00006314	.0216
d:Eukaryota,p:Stramenopiles,c:Ochrophyta,o:Chrysophyceae	184.9345	2	186.9345	47507	.00004209	.0106
d:Eukaryota,p:Archaeplastida,c:Chlorophyta,o:Prasinococcales	211.9981	2	213.9981	47507	.00004209	.0093
d:Bacteria,p:Proteobacteria,c:Deltaproteobacteria,o:Desulfobacterales	9.0211	1	10.0211	47507	.00002104	.0997
d:Bacteria,p:Proteobacteria,c:Alphaproteobacteria,o:Caulobacterales	27.0635	1	28.0635	47507	.00002104	.0356
d:Eukaryota,p:Stramenopiles,c:Ochrophyta,o:Phaeophyceae	31.5741	1	32.5741	47507	.00002104	.0306
d:Eukaryota,p:Stramenopiles,c:Ochrophyta,o:Eustigmatophyceae	76.6801	1	77.6801	47507	.00002104	.0128
d:Eukaryota,p:uncultured_marine_eukaryote,c:uncultured_marine_eukaryote,o:uncultured_marine_eukaryote		0	0	47507	0	0
d:Eukaryota,p:uncultured,c:uncultured_marine_eukaryote,o:uncultured_marine_eukaryote		0	0	47507	0	0
d:Eukaryota,p:uncultured,c:uncultured_marine_alveolate,o:uncultured_marine_alveolate		0	0	47507	0	0
d:Eukaryota,p:uncultured,c:uncultured_eukaryote,o:uncultured_eukaryote		0	0	47507	0	0
d:Eukaryota,p:Stramenopiles,c:Ochrophyta,o:Raphidophyceae	126.2967	0	126.2967	47507	0	0
d:Eukaryota,p:Stramenopiles,c:Ochrophyta,o:Pinguiophyceae	4.5105	0	4.5105	47507	0	0
d:Eukaryota,p:Stramenopiles,c:Ochrophyta,o:Ochrophyta_X	13.5317	0	13.5317	47507	0	0
d:Eukaryota,p:Stramenopiles,c:Ochrophyta,o:Bolidophyceae	27.0635	0	27.0635	47507	0	0
d:Eukaryota,p:SAR,c:Stramenopiles,o:uncultured_marine_eukaryote		0	0	47507	0	0
d:Eukaryota,p:SAR,c:Stramenopiles,o:uncultured_eukaryote		0	0	47507	0	0
d:Eukaryota,p:SAR,c:Stramenopiles,o:uncultured		0	0	47507	0	0
d:Eukaryota,p:SAR,c:Stramenopiles,o:Placididea		0	0	47507	0	0
d:Eukaryota,p:SAR,c:Stramenopiles,o:Peronosporomycetes		0	0	47507	0	0
d:Eukaryota,p:SAR,c:Stramenopiles,o:Ochrophyta		0	0	47507	0	0
d:Eukaryota,p:SAR,c:Stramenopiles,o:MAST-9		0	0	47507	0	0
d:Eukaryota,p:SAR,c:Stramenopiles,o:MAST-8		0	0	47507	0	0
d:Eukaryota,p:SAR,c:Stramenopiles,o:MAST-7		0	0	47507	0	0
d:Eukaryota,p:SAR,c:Stramenopiles,o:MAST-6		0	0	47507	0	0
d:Eukaryota,p:SAR,c:Stramenopiles,o:MAST-4		0	0	47507	0	0
d:Eukaryota,p:SAR,c:Stramenopiles,o:MAST-3		0	0	47507	0	0
d:Eukaryota,p:SAR,c:Stramenopiles,o:MAST-24		0	0	47507	0	0
d:Eukaryota,p:SAR,c:Stramenopiles,o:MAST-23		0	0	47507	0	0
d:Eukaryota,p:SAR,c:Stramenopiles,o:MAST-22		0	0	47507	0	0
d:Eukaryota,p:SAR,c:Stramenopiles,o:MAST-2		0	0	47507	0	0
d:Eukaryota,p:SAR,c:Stramenopiles,o:MAST-16		0	0	47507	0	0
d:Eukaryota,p:SAR,c:Stramenopiles,o:MAST-12		0	0	47507	0	0
d:Eukaryota,p:SAR,c:Stramenopiles,o:MAST-11		0	0	47507	0	0
d:Eukaryota,p:SAR,c:Stramenopiles,o:MAST-1		0	0	47507	0	0
d:Eukaryota,p:SAR,c:Stramenopiles,o:Labyrinthulomycetes		0	0	47507	0	0
d:Eukaryota,p:SAR,c:Stramenopiles,o:Incertae_Sedis		0	0	47507	0	0
d:Eukaryota,p:SAR,c:Stramenopiles,o:Hyphochytriomycetes		0	0	47507	0	0
d:Eukaryota,p:SAR,c:Stramenopiles,o:Bicosoecida		0	0	47507	0	0
d:Eukaryota,p:SAR,c:Rhizaria,o:Retaria		0	0	47507	0	0
d:Eukaryota,p:SAR,c:Rhizaria,o:Cercozoa		0	0	47507	0	0
d:Eukaryota,p:SAR,c:Alveolata,o:uncultured_marine_dinoflagellate		0	0	47507	0	0
d:Eukaryota,p:SAR,c:Alveolata,o:uncultured_marine_alveolate		0	0	47507	0	0
d:Eukaryota,p:SAR,c:Alveolata,o:uncultured_eukaryote		0	0	47507	0	0
d:Eukaryota,p:SAR,c:Alveolata,o:uncultured_dinoflagellate		0	0	47507	0	0
d:Eukaryota,p:SAR,c:Alveolata,o:uncultured_alveolate		0	0	47507	0	0
d:Eukaryota,p:SAR,c:Alveolata,o:uncultured		0	0	47507	0	0
d:Eukaryota,p:SAR,c:Alveolata,o:Protalveolata		0	0	47507	0	0
d:Eukaryota,p:SAR,c:Alveolata,o:Incertae_Sedis		0	0	47507	0	0
d:Eukaryota,p:SAR,c:Alveolata,o:Dinoflagellata		0	0	47507	0	0
d:Eukaryota,p:SAR,c:Alveolata,o:Ciliophora		0	0	47507	0	0
d:Eukaryota,p:SAR,c:Alveolata,o:Apicomplexa		0	0	47507	0	0
d:Eukaryota,p:SA1-3C06,c:Hemiarma_marina,o:Hemiarma_marina		0	0	47507	0	0
d:Eukaryota,p:Rhizaria,c:Cercozoa,o:Filosa-Chlorarachnea	27.0635	0	27.0635	47507	0	0
d:Eukaryota,p:Picozoa,c:uncultured_rhodophyte,o:uncultured_rhodophyte		0	0	47507	0	0
d:Eukaryota,p:Picozoa,c:uncultured_picobiliphyte,o:uncultured_picobiliphyte		0	0	47507	0	0
d:Eukaryota,p:Picozoa,c:uncultured_phototrophic_eukaryote,o:uncultured_phototrophic_eukaryote		0	0	47507	0	0
d:Eukaryota,p:Picozoa,c:uncultured_marine_eukaryote,o:uncultured_marine_eukaryote		0	0	47507	0	0
d:Eukaryota,p:Picozoa,c:uncultured_eukaryote,o:uncultured_eukaryote		0	0	47507	0	0
d:Eukaryota,p:Picozoa,c:uncultured_biliphyte,o:uncultured_biliphyte		0	0	47507	0	0
d:Eukaryota,p:Picozoa,c:Picomonadida,o:uncultured_phototrophic_eukaryote		0	0	47507	0	0
d:Eukaryota,p:Picozoa,c:Picomonadida,o:uncultured_marine_eukaryote		0	0	47507	0	0
d:Eukaryota,p:Picozoa,c:Picomonadida,o:uncultured_eukaryote		0	0	47507	0	0
d:Eukaryota,p:Picozoa,c:Picomonadida,o:uncultured_biliphyte		0	0	47507	0	0
d:Eukaryota,p:Picozoa,c:Picomonadida,o:Picomonadidae		0	0	47507	0	0
d:Eukaryota,p:Opisthokonta,c:Nucletmycea,o:Nucleariidae_and_Fonticula_group		0	0	47507	0	0
d:Eukaryota,p:Opisthokonta,c:Nucletmycea,o:Fungi		0	0	47507	0	0
d:Eukaryota,p:Opisthokonta,c:Holozoa,o:Metazoa_(Animalia)		0	0	47507	0	0
d:Eukaryota,p:Opisthokonta,c:Holozoa,o:metagenome		0	0	47507	0	0
d:Eukaryota,p:Opisthokonta,c:Holozoa,o:Ichthyosporea		0	0	47507	0	0
d:Eukaryota,p:Opisthokonta,c:Holozoa,o:Filasterea		0	0	47507	0	0
d:Eukaryota,p:Opisthokonta,c:Holozoa,o:Eccrinales		0	0	47507	0	0
d:Eukaryota,p:Opisthokonta,c:Holozoa,o:Corallochytrea		0	0	47507	0	0
d:Eukaryota,p:Opisthokonta,c:Holozoa,o:Choanoflagellida		0	0	47507	0	0
d:Eukaryota,p:Opisthokonta,c:Aphelidea,o:uncultured_fungus		0	0	47507	0	0
d:Eukaryota,p:Opisthokonta,c:Aphelidea,o:uncultured_eukaryote		0	0	47507	0	0
d:Eukaryota,p:Opisthokonta,c:Aphelidea,o:uncultured		0	0	47507	0	0
d:Eukaryota,p:Opisthokonta,c:Aphelidea,o:Paraphelidium		0	0	47507	0	0
d:Eukaryota,p:Opisthokonta,c:Aphelidea,o:Aphelidium		0	0	47507	0	0
d:Eukaryota,p:Incertae_Sedis,c:Telonema,o:uncultured_Telonemida		0	0	47507	0	0
d:Eukaryota,p:Incertae_Sedis,c:Telonema,o:uncultured_Telonema		0	0	47507	0	0
d:Eukaryota,p:Incertae_Sedis,c:Telonema,o:uncultured_syndiniales		0	0	47507	0	0
d:Eukaryota,p:Incertae_Sedis,c:Telonema,o:uncultured_marine_eukaryote		0	0	47507	0	0
d:Eukaryota,p:Incertae_Sedis,c:Telonema,o:uncultured_eukaryote		0	0	47507	0	0
d:Eukaryota,p:Incertae_Sedis,c:Rigifilida,o:Rigifila		0	0	47507	0	0
d:Eukaryota,p:Incertae_Sedis,c:Rigifilida,o:Micronuclearia		0	0	47507	0	0
d:Eukaryota,p:Incertae_Sedis,c:Palpitomonas,o:uncultured_eukaryote		0	0	47507	0	0
d:Eukaryota,p:Incertae_Sedis,c:Palpitomonas,o:uncultured_dinoflagellate		0	0	47507	0	0
d:Eukaryota,p:Incertae_Sedis,c:Mantamonas,o:uncultured_eukaryote		0	0	47507	0	0
d:Eukaryota,p:Incertae_Sedis,c:Mantamonas,o:Mantamonas_plastica		0	0	47507	0	0
d:Eukaryota,p:Incertae_Sedis,c:Breviatea,o:uncultured_eukaryote		0	0	47507	0	0
d:Eukaryota,p:Incertae_Sedis,c:Breviatea,o:Subulatomonas		0	0	47507	0	0
d:Eukaryota,p:Incertae_Sedis,c:Breviatea,o:NAMAKO-2		0	0	47507	0	0
d:Eukaryota,p:Incertae_Sedis,c:Breviatea,o:Breviata		0	0	47507	0	0
d:Eukaryota,p:Incertae_Sedis,c:Apusomonadidae,o:uncultured_marine_eukaryote		0	0	47507	0	0
d:Eukaryota,p:Incertae_Sedis,c:Apusomonadidae,o:uncultured_eukaryote		0	0	47507	0	0
d:Eukaryota,p:Incertae_Sedis,c:Apusomonadidae,o:uncultured_Apusomonadidae		0	0	47507	0	0
d:Eukaryota,p:Incertae_Sedis,c:Apusomonadidae,o:Planomonas		0	0	47507	0	0
d:Eukaryota,p:Incertae_Sedis,c:Apusomonadidae,o:metagenome		0	0	47507	0	0
d:Eukaryota,p:Incertae_Sedis,c:Apusomonadidae,o:Chelonemonas		0	0	47507	0	0
d:Eukaryota,p:Incertae_Sedis,c:Apusomonadidae,o:Apusomonas		0	0	47507	0	0
d:Eukaryota,p:Incertae_Sedis,c:Apusomonadidae,o:Amastigomonas		0	0	47507	0	0
d:Eukaryota,p:Incertae_Sedis,c:Ancyromonadida,o:Ancyromonas		0	0	47507	0	0
d:Eukaryota,p:Haptophyta,c:uncultured,o:uncultured_haptophyte		0	0	47507	0	0
d:Eukaryota,p:Haptophyta,c:uncultured_eukaryote,o:uncultured_eukaryote		0	0	47507	0	0
d:Eukaryota,p:Haptophyta,c:T58,o:uncultured_marine_haptophyte		0	0	47507	0	0
d:Eukaryota,p:Haptophyta,c:T58,o:uncultured_eukaryote		0	0	47507	0	0
d:Eukaryota,p:Haptophyta,c:Prymnesiophyceae,o:uncultured		0	0	47507	0	0
d:Eukaryota,p:Haptophyta,c:Prymnesiophyceae,o:SGUH624		0	0	47507	0	0
d:Eukaryota,p:Haptophyta,c:Prymnesiophyceae,o:Prymnesiales		0	0	47507	0	0
d:Eukaryota,p:Haptophyta,c:Prymnesiophyceae,o:Phaeocystis		0	0	47507	0	0
d:Eukaryota,p:Haptophyta,c:Prymnesiophyceae,o:marine_metagenome		0	0	47507	0	0
d:Eukaryota,p:Haptophyta,c:Prymnesiophyceae,o:Isochrysidales		0	0	47507	0	0
d:Eukaryota,p:Haptophyta,c:Prymnesiophyceae,o:Coccolithales		0	0	47507	0	0
d:Eukaryota,p:Haptophyta,c:Pavlovophyceae,o:Rebecca		0	0	47507	0	0
d:Eukaryota,p:Haptophyta,c:Pavlovophyceae,o:Pavlova		0	0	47507	0	0
d:Eukaryota,p:Haptophyta,c:Pavlovophyceae,o:Exanthemachrysis		0	0	47507	0	0
d:Eukaryota,p:Haptophyta,c:Pavlovophyceae,o:Diacronema		0	0	47507	0	0
d:Eukaryota,p:Haptophyta,c:Pavlovophyceae,o:AA5F1		0	0	47507	0	0
d:Eukaryota,p:Haptophyta,c:Pav3,o:uncultured_haptophyte		0	0	47507	0	0
d:Eukaryota,p:Haptophyta,c:Pav3,o:uncultured_eukaryote		0	0	47507	0	0
d:Eukaryota,p:Haptophyta,c:metagenome,o:metagenome		0	0	47507	0	0
d:Eukaryota,p:Haptophyta,c:Haptophyceae_sp._EE-2014,o:Haptophyceae_sp._EE-2014		0	0	47507	0	0
d:Eukaryota,p:Hacrobia,c:Rappemonad,o:Rappemonad_X	4.5105	0	4.5105	47507	0	0
d:Eukaryota,p:Hacrobia,c:Haptophyta,o:Pavlovophyceae		0	0	47507	0	0
d:Eukaryota,p:Excavata,c:Metamonada,o:Preaxostyla		0	0	47507	0	0
d:Eukaryota,p:Excavata,c:Metamonada,o:Parabasalia		0	0	47507	0	0
d:Eukaryota,p:Excavata,c:Metamonada,o:Fornicata		0	0	47507	0	0
d:Eukaryota,p:Excavata,c:metagenome,o:metagenome		0	0	47507	0	0
d:Eukaryota,p:Excavata,c:Discoba,o:Jakobida		0	0	47507	0	0
d:Eukaryota,p:Excavata,c:Discoba,o:Discicristata		0	0	47507	0	0
d:Eukaryota,p:Cryptophyceae,c:uncultured,o:uncultured_Proteomonas		0	0	47507	0	0
d:Eukaryota,p:Cryptophyceae,c:uncultured,o:uncultured_marine_eukaryote		0	0	47507	0	0
d:Eukaryota,p:Cryptophyceae,c:uncultured,o:uncultured_freshwater_eukaryote		0	0	47507	0	0
d:Eukaryota,p:Cryptophyceae,c:uncultured,o:uncultured_eukaryote		0	0	47507	0	0
d:Eukaryota,p:Cryptophyceae,c:uncultured,o:eukaryotic_picoplankton_environmental_sample		0	0	47507	0	0
d:Eukaryota,p:Cryptophyceae,c:Kathablepharidae,o:uncultured_eukaryote		0	0	47507	0	0
d:Eukaryota,p:Cryptophyceae,c:Kathablepharidae,o:uncultured		0	0	47507	0	0
d:Eukaryota,p:Cryptophyceae,c:Kathablepharidae,o:Leucocryptos		0	0	47507	0	0
d:Eukaryota,p:Cryptophyceae,c:Kathablepharidae,o:Katablepharis		0	0	47507	0	0
d:Eukaryota,p:Cryptophyceae,c:Goniomonas,o:uncultured_microeukaryote		0	0	47507	0	0
d:Eukaryota,p:Cryptophyceae,c:Goniomonas,o:Goniomonas_truncata		0	0	47507	0	0
d:Eukaryota,p:Cryptophyceae,c:Goniomonas,o:Goniomonas_sp._SH-8		0	0	47507	0	0
d:Eukaryota,p:Cryptophyceae,c:Goniomonas,o:Goniomonas_sp._SH-3		0	0	47507	0	0
d:Eukaryota,p:Cryptophyceae,c:Goniomonas,o:Goniomonas_pacifica		0	0	47507	0	0
d:Eukaryota,p:Cryptophyceae,c:Goniomonas,o:Goniomonas_avonlea		0	0	47507	0	0
d:Eukaryota,p:Cryptophyceae,c:Cryptomonadales,o:uncultured_marine_eukaryote		0	0	47507	0	0
d:Eukaryota,p:Cryptophyceae,c:Cryptomonadales,o:uncultured_freshwater_cryptophyte		0	0	47507	0	0
d:Eukaryota,p:Cryptophyceae,c:Cryptomonadales,o:uncultured_eukaryote		0	0	47507	0	0
d:Eukaryota,p:Cryptophyceae,c:Cryptomonadales,o:uncultured_cryptophyte		0	0	47507	0	0
d:Eukaryota,p:Cryptophyceae,c:Cryptomonadales,o:uncultured		0	0	47507	0	0
d:Eukaryota,p:Cryptophyceae,c:Cryptomonadales,o:Teleaulax		0	0	47507	0	0
d:Eukaryota,p:Cryptophyceae,c:Cryptomonadales,o:Rhodomonas		0	0	47507	0	0
d:Eukaryota,p:Cryptophyceae,c:Cryptomonadales,o:Plagioselmis		0	0	47507	0	0
d:Eukaryota,p:Cryptophyceae,c:Cryptomonadales,o:Komma		0	0	47507	0	0
d:Eukaryota,p:Cryptophyceae,c:Cryptomonadales,o:Hemiselmis		0	0	47507	0	0
d:Eukaryota,p:Cryptophyceae,c:Cryptomonadales,o:Hanusia		0	0	47507	0	0
d:Eukaryota,p:Cryptophyceae,c:Cryptomonadales,o:Guillardia		0	0	47507	0	0
d:Eukaryota,p:Cryptophyceae,c:Cryptomonadales,o:Geminigera_cryophila		0	0	47507	0	0
d:Eukaryota,p:Cryptophyceae,c:Cryptomonadales,o:Geminigera		0	0	47507	0	0
d:Eukaryota,p:Cryptophyceae,c:Cryptomonadales,o:Falcomonas		0	0	47507	0	0
d:Eukaryota,p:Cryptophyceae,c:Cryptomonadales,o:Cryptophyta_sp._SL64/78sp		0	0	47507	0	0
d:Eukaryota,p:Cryptophyceae,c:Cryptomonadales,o:Cryptophyta_sp._CR-MAL04		0	0	47507	0	0
d:Eukaryota,p:Cryptophyceae,c:Cryptomonadales,o:Cryptomonas		0	0	47507	0	0
d:Eukaryota,p:Cryptophyceae,c:Cryptomonadales,o:Chroomonas_sp._M1703		0	0	47507	0	0
d:Eukaryota,p:Cryptophyceae,c:Cryptomonadales,o:Chroomonas_sp._M0851		0	0	47507	0	0
d:Eukaryota,p:Cryptophyceae,c:Cryptomonadales,o:Chroomonas		0	0	47507	0	0
d:Eukaryota,p:Collodictyonidae,c:Diphylleia,o:Diphylleia_rotans		0	0	47507	0	0
d:Eukaryota,p:Centrohelida,c:uncultured_marine_eukaryote,o:uncultured_marine_eukaryote		0	0	47507	0	0
d:Eukaryota,p:Centrohelida,c:uncultured_eukaryote,o:uncultured_eukaryote		0	0	47507	0	0
d:Eukaryota,p:Centrohelida,c:Raphidiophryidae,o:Raphidiophrys		0	0	47507	0	0
d:Eukaryota,p:Centrohelida,c:Pterocystis_sp._Oxford3,o:Pterocystis_sp._Oxford3		0	0	47507	0	0
d:Eukaryota,p:Centrohelida,c:metagenome,o:metagenome		0	0	47507	0	0
d:Eukaryota,p:Centrohelida,c:M1-18D08,o:uncultured_marine_eukaryote		0	0	47507	0	0
d:Eukaryota,p:Centrohelida,c:Heterophryidae,o:metagenome		0	0	47507	0	0
d:Eukaryota,p:Centrohelida,c:Heterophryidae,o:Heterophrys		0	0	47507	0	0
d:Eukaryota,p:Centrohelida,c:H15-6,o:uncultured_eukaryote		0	0	47507	0	0
d:Eukaryota,p:Centrohelida,c:H1-10,o:uncultured_eukaryote		0	0	47507	0	0
d:Eukaryota,p:Centrohelida,c:H1-10,o:metagenome		0	0	47507	0	0
d:Eukaryota,p:Centrohelida,c:CV1-B1-93,o:uncultured_centroheliozoan		0	0	47507	0	0
d:Eukaryota,p:Centrohelida,c:CV1-B1-93,o:metagenome		0	0	47507	0	0
d:Eukaryota,p:Centrohelida,c:Acanthocystidae,o:Pterocystis		0	0	47507	0	0
d:Eukaryota,p:Archaeplastida,c:Streptophyta,o:Zygnemophyceae	13.5317	0	13.5317	47507	0	0
d:Eukaryota,p:Archaeplastida,c:Streptophyta,o:Coleochaetophyceae	13.5317	0	13.5317	47507	0	0
d:Eukaryota,p:Archaeplastida,c:Streptophyta,o:Chlorokybophyceae		0	0	47507	0	0
d:Eukaryota,p:Archaeplastida,c:Streptophyta,o:Charophyceae		0	0	47507	0	0
d:Eukaryota,p:Archaeplastida,c:Rhodophyta,o:Stylonematophyceae		0	0	47507	0	0
d:Eukaryota,p:Archaeplastida,c:Rhodophyta,o:Rhodellophyceae		0	0	47507	0	0
d:Eukaryota,p:Archaeplastida,c:Rhodophyta,o:Porphyridiophyceae		0	0	47507	0	0
d:Eukaryota,p:Archaeplastida,c:Rhodophyta,o:Florideophyceae	45.1059	0	45.1059	47507	0	0
d:Eukaryota,p:Archaeplastida,c:Rhodophyta,o:Compsopogonophyceae		0	0	47507	0	0
d:Eukaryota,p:Archaeplastida,c:Rhodophyta,o:Bangiophyceae	4.5105	0	4.5105	47507	0	0
d:Eukaryota,p:Archaeplastida,c:Rhodophyceae,o:Stylonematales		0	0	47507	0	0
d:Eukaryota,p:Archaeplastida,c:Rhodophyceae,o:Rhodellophyceae		0	0	47507	0	0
d:Eukaryota,p:Archaeplastida,c:Rhodophyceae,o:Porphyridiophyceae		0	0	47507	0	0
d:Eukaryota,p:Archaeplastida,c:Rhodophyceae,o:Florideophycidae		0	0	47507	0	0
d:Eukaryota,p:Archaeplastida,c:Rhodophyceae,o:Cyanidiales		0	0	47507	0	0
d:Eukaryota,p:Archaeplastida,c:Rhodophyceae,o:Compsopogonales		0	0	47507	0	0
d:Eukaryota,p:Archaeplastida,c:Rhodophyceae,o:Bangiales		0	0	47507	0	0
d:Eukaryota,p:Archaeplastida,c:Glaucophyta,o:Glaucocystophyceae	4.5105	0	4.5105	47507	0	0
d:Eukaryota,p:Archaeplastida,c:Glaucophyta,o:Glaucocystis		0	0	47507	0	0
d:Eukaryota,p:Archaeplastida,c:Glaucophyta,o:Cyanoptyche		0	0	47507	0	0
d:Eukaryota,p:Archaeplastida,c:Glaucophyta,o:Cyanophora		0	0	47507	0	0
d:Eukaryota,p:Archaeplastida,c:Chloroplastida,o:Chlorophyta		0	0	47507	0	0
d:Eukaryota,p:Archaeplastida,c:Chloroplastida,o:Charophyta		0	0	47507	0	0
d:Eukaryota,p:Archaeplastida,c:Chlorophyta,o:Ulvophyceae	9.0211	0	9.0211	47507	0	0
d:Eukaryota,p:Archaeplastida,c:Chlorophyta,o:Trebouxiophyceae	27.0635	0	27.0635	47507	0	0
d:Eukaryota,p:Archaeplastida,c:Chlorophyta,o:Prasino-Clade-V	4.5105	0	4.5105	47507	0	0
d:Eukaryota,p:Archaeplastida,c:Chlorophyta,o:Pedinophyceae	4.5105	0	4.5105	47507	0	0
d:Eukaryota,p:Archaeplastida,c:Chlorophyta,o:Nephroselmidophyceae	18.0423	0	18.0423	47507	0	0
d:Eukaryota,p:Archaeplastida,c:Chlorophyta,o:Chlorophyta_X		0	0	47507	0	0
d:Eukaryota,p:Archaeplastida,c:Chlorophyta,o:Chlorophyceae		0	0	47507	0	0
d:Eukaryota,p:Archaeplastida,c:Chlorophyta,o:Chlorodendrophyceae		0	0	47507	0	0
d:Eukaryota,p:Amoebozoa,c:uncultured,o:uncultured_eukaryote		0	0	47507	0	0
d:Eukaryota,p:Amoebozoa,c:uncultured,o:uncultured_Amoebozoa		0	0	47507	0	0
d:Eukaryota,p:Amoebozoa,c:uncultured,o:metagenome		0	0	47507	0	0
d:Eukaryota,p:Amoebozoa,c:Tubulinea,o:metagenome		0	0	47507	0	0
d:Eukaryota,p:Amoebozoa,c:Tubulinea,o:Leptomyxida		0	0	47507	0	0
d:Eukaryota,p:Amoebozoa,c:Tubulinea,o:Euamoebida		0	0	47507	0	0
d:Eukaryota,p:Amoebozoa,c:Tubulinea,o:Arcellinida		0	0	47507	0	0
d:Eukaryota,p:Amoebozoa,c:Schizoplasmodiida,o:Phalansterium		0	0	47507	0	0
d:Eukaryota,p:Amoebozoa,c:Schizoplasmodiida,o:Nematostelium		0	0	47507	0	0
d:Eukaryota,p:Amoebozoa,c:Protosteliida,o:Protostelium		0	0	47507	0	0
d:Eukaryota,p:Amoebozoa,c:Protosteliida,o:metagenome		0	0	47507	0	0
d:Eukaryota,p:Amoebozoa,c:Protosporangiida,o:Protosporangiidae		0	0	47507	0	0
d:Eukaryota,p:Amoebozoa,c:Myxogastria,o:Lamproderma		0	0	47507	0	0
d:Eukaryota,p:Amoebozoa,c:Mycamoeba,o:metagenome		0	0	47507	0	0
d:Eukaryota,p:Amoebozoa,c:metagenome,o:metagenome		0	0	47507	0	0
d:Eukaryota,p:Amoebozoa,c:Incertae_Sedis,o:WIM_5_lineage		0	0	47507	0	0
d:Eukaryota,p:Amoebozoa,c:Incertae_Sedis,o:metagenome		0	0	47507	0	0
d:Eukaryota,p:Amoebozoa,c:Incertae_Sedis,o:Luapeleamoeba		0	0	47507	0	0
d:Eukaryota,p:Amoebozoa,c:Incertae_Sedis,o:Ischnamoeba		0	0	47507	0	0
d:Eukaryota,p:Amoebozoa,c:Incertae_Sedis,o:Arboramoeba		0	0	47507	0	0
d:Eukaryota,p:Amoebozoa,c:Gracilipodida,o:Telaepolella		0	0	47507	0	0
d:Eukaryota,p:Amoebozoa,c:Gracilipodida,o:metagenome		0	0	47507	0	0
d:Eukaryota,p:Amoebozoa,c:Gracilipodida,o:LEMD267		0	0	47507	0	0
d:Eukaryota,p:Amoebozoa,c:Gracilipodida,o:Heliamoeba		0	0	47507	0	0
d:Eukaryota,p:Amoebozoa,c:Gracilipodida,o:Flamella		0	0	47507	0	0
d:Eukaryota,p:Amoebozoa,c:Discosea,o:uncultured_marine_eukaryote		0	0	47507	0	0
d:Eukaryota,p:Amoebozoa,c:Discosea,o:Longamoebia		0	0	47507	0	0
d:Eukaryota,p:Amoebozoa,c:Discosea,o:Flabellinia		0	0	47507	0	0
