sample	K00855	K01601	K01602	K14468	K08691	K14470	K09709	K15039	K15016	K15230	K15231	K03519	K03518	K00320	K14083	K00577	K03390	K05979	K06034	K08097	K13039	K10944	K00370	K00371	K00367	K00372	K00362	K00363	K00368	K15864	K04561	K02305	K00376	K00374	K02567	K02568	K00394	K00395	K11181	K00436	Genome.Size	Gene.Count	sample.y	station	filtersize	Date	Ocean	Depth	Longitude	Latitude	Salinity	T.pot	O2	AOU	WSDW	CDW	NADW_2	NADW_4.6	NADW	AAIW	SAMW	WATERMASS	Basin
MP0103	0.03654636820466	0.011877569666514	0	0	0	0.002740977615349	0.02603928734582	0	0.021014161717679	0	0	0.273640931932389	0.246231155778895	0.14070351758794	0.149383280036546	0	0.002284148012791	0.019186843307446	0.050251256281407	0.010050251256281	0.116948378254911	0.007309273640932	0.033348560986752	0.00776610324349	0	0.056190041114664	0.068524440383737	0.031064412973961	0.030607583371403	0	0	0.011420740063956	0	0	0	0	0.079488350845135	0.028323435358611	0	0	640352391	3246100	103	7	0.2	23/12/10	Atlantic	-4005	-23.45	21.51	34.8951	2.0182	228.6143	102.1064	0	0.0849	0.904	0.0112	0.9151	0	0	NADW	Canary basin
MP0104	0.215291750503018	0	0	0	0.012072434607646	0	0	0	0	0	0	0.169014084507042	0.132796780684105	0	0	0	0	0	0	0	0	0	0.012072434607646	0.014084507042254	0	0.301810865191147	0.323943661971831	0.124748490945674	0	0	0	0.060362173038229	0	0.002012072434608	0	0	0.372233400402414	0.150905432595573	0	0	474895456	2405471	104	7	0.8	23/12/10	Atlantic	-4005	-23.45	21.51	34.8951	2.0182	228.6143	102.1064	0	0.0849	0.904	0.0112	0.9151	0	0	NADW	Canary basin
MP0144	0.057692307692308	0	0	0	0	0	0	0	0	0	0	0.112637362637363	0.043956043956044	0	0	0	0	0	0	0	0	0	0	0.021978021978022	0	0.263736263736264	0.335164835164835	0.054945054945055	0	0	0	0.063186813186813	0	0	0	0	0.134615384615385	0.04945054945055	0	0	365930654	1888316	144	10	0.8	26/12/10	Atlantic	-4002	-26	14.52	34.8948	2.0429	216.9404	113.577	0	0.0931	0.9069	0	0.9069	0	0	NADW	Canary basin
MP0145	0.018538713195202	0	0	0	0	0	0.013086150490731	0	0.015267175572519	0	0	0.076335877862595	0.104689203925845	0.082878953107961	0.164667393675027	0.004362050163577	0	0	0.019629225736096	0	0.017448200654308	0	0.083969465648855	0.017448200654308	0	0.019629225736096	0.053435114503817	0.022900763358779	0.005452562704471	0	0	0.025081788440567	0	0	0	0	0.030534351145038	0.00763358778626	0	0	289050856	1493594	145	10	0.2	26/12/10	Atlantic	-4002	-26	14.52	34.8948	2.0429	216.9404	113.577	0	0.0931	0.9069	0	0.9069	0	0	NADW	Canary basin
MP0203	0.158346333853354	0	0	0	0	0	0.021840873634945	0	0.014040561622465	0	0	0.1801872074883	0.153666146645866	0.073322932917317	0.162246489859594	0	0	0.009360374414977	0.025741029641186	0	0.03198127925117	0.010920436817473	0.139625585023401	0.06786271450858	0	0.329953198127925	0.310452418096724	0.117004680187208	0.00390015600624	0	0.009360374414977	0.00390015600624	0.00390015600624	0.037441497659906	0.00390015600624	0	0.049921996879875	0.017940717628705	0	0	358314989	1761591	203	13	0.8	29/12/10	Atlantic	-4003	-26	7.33	34.8901	2.0165	231.2535	99.4941	0	0.1131	0.8869	0	0.8869	0	0	NADW	Canary basin
MP0204	0.04753282028067	0.002263467632413	0	0	0	0	0.012222725215029	0	0.014938886373925	0	0	0.132186509732911	0.106835672249887	0.111362607514713	0.125848800362155	0	0	0.013580805794477	0.026256224535989	0.002716161158895	0.054775916704391	0	0.06337709370756	0.019465821638751	0	0.097329108193753	0.103666817564509	0.050701674966048	0.047985513807153	0	0.009959257582617	0.023540063377094	0.002716161158895	0.008601177003169	0	0	0.086917157084654	0.031235853327297	0	0.002263467632413	683169021	3510191	204	13	0.2	29/12/10	Atlantic	-4003	-26	7.33	34.8901	2.0165	231.2535	99.4941	0	0.1131	0.8869	0	0.8869	0	0	NADW	Canary basin
MP0261	0.119083969465649	0	0	0	0	0	0	0	0	0	0	0.169465648854962	0.141984732824427	0	0	0	0	0	0	0	0	0	0.087022900763359	0.074809160305344	0	0.312977099236641	0.386259541984733	0.109923664122137	0	0	0.038167938931298	0.123664122137405	0.056488549618321	0.019847328244275	0.033587786259542	0.033587786259542	0.141984732824427	0.065648854961832	0	0	649491169	3375450	261	17	0.8	02/01/11	Atlantic	-4002	-27.33	-3.03	34.8676	1.7369	236.0128	97.1188	0.1098	0.0786	0.8115	0	0.8115	0	0	NADW	Brazil basin
MP0262	0.093093093093093	0	0	0	0	0	0.039039039039039	0	0.006006006006006	0	0	0.453453453453454	0.372372372372372	0.048048048048048	0.288288288288288	0.003003003003003	0	0.039039039039039	0.039039039039039	0	0.117117117117117	0.204204204204204	0.009009009009009	0	0	0.156156156156156	0.201201201201201	0.066066066066066	0.261261261261261	0	0.012012012012012	0.09009009009009	0.021021021021021	0	0.024024024024024	0	0.117117117117117	0	0	0	442589715	2307280	262	17	0.2	02/01/11	Atlantic	-4002	-27.33	-3.03	34.8676	1.7369	236.0128	97.1188	0.1098	0.0786	0.8115	0	0.8115	0	0	NADW	Brazil basin
MP0326	0.105343511450382	0	0	0	0	0	0.035114503816794	0	0.010687022900763	0	0	0.083969465648855	0.024427480916031	0	0	0	0	0	0	0	0	0	0.021374045801527	0.00763358778626	0	0.16793893129771	0.184732824427481	0.074809160305344	0	0	0	0.03969465648855	0	0.00763358778626	0	0	0.158778625954198	0.068702290076336	0	0	628946250	3285360	326	20	0.8	05/01/11	Atlantic	-4001	-30.19	-9.12	34.8447	1.5802	227.6145	106.8922	0.1712	0.1184	0.7104	0	0.7104	0	0	NADW	Brazil basin
MP0327	0.02601377199694	0.008416220351951	0	0	0	0.000765110941086	0.041315990818669	0	0.033664881407804	0	0	0.279265493496557	0.255547054322877	0.122417750573833	0.141545524100995	0	0	0.019127773527161	0.02371843917368	0	0.118592195868401	0.012241775057383	0.006120887528692	0.000765110941086	0	0.067329762815608	0.06044376434583	0.032899770466718	0.005355776587605	0	0.001530221882173	0.02601377199694	0	0	0	0	0.090283091048202	0.02601377199694	0	0	399191487	2020100	327	20	0.2	05/01/11	Atlantic	-4001	-30.19	-9.12	34.8447	1.5802	227.6145	106.8922	0.1712	0.1184	0.7104	0	0.7104	0	0	NADW	Brazil basin
MP0371	0.086741016109046	0	0	0	0.007434944237918	0	0.004956629491945	0	0	0	0	0.133828996282528	0.107806691449814	0	0.006195786864932	0	0	0	0.006195786864932	0	0	0	0.086741016109046	0.076827757125155	0	0.168525402726146	0.125154894671623	0.0817843866171	0	0	0	0.047087980173482	0	0.049566294919455	0	0	0.245353159851301	0.133828996282528	0	0	974701605	5159545	371	23	0.8	08/01/11	Atlantic	-4003	-33.41	-15.83	34.8269	1.4542	223.0178	112.5997	0.2211	0.1464	0.6325	0	0.6325	0	0	NADW	Brazil basin
MP0372	0.011541325390916	0.016381236038719	0	0	0.009307520476545	0.008562918838421	0.0536113179449	0	0.001861504095309	0	0	0.368950111690246	0.314966492926284	0.17982129560685	0.212956068503351	0	0	0.027922561429635	0.046909903201787	0.006701414743112	0.141474311243485	0.013402829486225	0.009679821295607	0.011169024571854	0	0.025688756515264	0.024944154877141	0.033879374534624	0.032390171258377	0	0.003350707371556	0.010424422933731	0	0	0	0	0.151898734177215	0.074087862993299	0	0	935848512	4942054	372	23	0.2	08/01/11	Atlantic	-4003	-33.41	-15.83	34.8269	1.4542	223.0178	112.5997	0.2211	0.1464	0.6325	0	0.6325	0	0	NADW	Brazil basin
MP0440	0.053915275994865	0	0	0	0	0.00385109114249	0.014120667522465	0	0	0	0	0.066752246469833	0.056482670089859	0	0.030808729139923	0	0	0	0	0	0	0	0.029525032092426	0.014120667522465	0	0.277278562259307	0.367137355584082	0.133504492939666	0	0	0	0.03209242618742	0	0.00385109114249	0.016688061617458	0	0.093709884467266	0.048780487804878	0	0	762977892	3973945	440	26	0.8	11/01/11	Atlantic	-3907	-36.95	-22.97	34.7347	0.5836	208.8818	134.5072	0.5981	0.1357	0.2662	0	0.2662	0	0	WSDW	Brazil basin
MP0441	0.039124668435013	0.011936339522546	0	0.011273209549072	0.011273209549072	0.006631299734748	0.042440318302387	0	0.004641909814324	0	0	0.240716180371353	0.200928381962865	0.11737400530504	0.158488063660477	0.031167108753316	0	0.021883289124668	0.031167108753316	0	0.053050397877984	0	0.080238726790451	0.020557029177719	0	0.026525198938992	0.074270557029178	0.008620689655172	0.047082228116711	0	0.020557029177719	0.023872679045093	0.017241379310345	0.012599469496021	0	0	0.121352785145889	0.027851458885942	0	0	617505833	3205728	441	26	0.2	11/01/11	Atlantic	-3907	-36.95	-22.97	34.7347	0.5836	208.8818	134.5072	0.5981	0.1357	0.2662	0	0.2662	0	0	WSDW	Brazil basin
MP0555	0.005836575875486	0	0	0	0	0	0	0	0.005836575875486	0	0	0.066147859922179	0.005836575875486	0	0.011673151750973	0	0	0.089494163424125	0	0	0	0	0	0	0	0.186770428015564	0.324902723735409	0.122568093385214	0	0	0	0	0	0	0	0	0.089494163424125	0.019455252918288	0	0	440079239	2226280	555	32	0.8	24/01/11	Atlantic	-3199	-21.43	-26.91	34.9003	2.2513	230.776	98.0147	0	0.112	0.888	0	0.888	0	0	NADW	Brazil basin
MP0556	0	0.005006257822278	0	0	0.003128911138924	0.008760951188986	0.042553191489362	0	0.015644555694618	0	0	0.23279098873592	0.205256570713392	0.10575719649562	0.167709637046308	0	0	0.066332916145182	0.025031289111389	0.005006257822278	0.046933667083855	0.012515644555695	0	0	0	0.048811013767209	0.115769712140175	0.039424280350438	0.010012515644556	0	0	0	0	0	0	0	0.076971214017522	0.016896120150188	0	0	708040820	3724338	556	32	0.2	24/01/11	Atlantic	-3199	-21.43	-26.91	34.9003	2.2513	230.776	98.0147	0	0.112	0.888	0	0.888	0	0	NADW	Brazil basin
MP0626	0.0625	0	0	0	0	0	0	0	0	0	0	0.291666666666667	0.208333333333333	0	0.46875	0	0	0.71875	0	0	0	0	0	0.072916666666667	0	1.03125	1.5	0.541666666666667	0	0	0	0.104166666666667	0	0	0	0	0.510416666666667	0.072916666666667	0	0	518812960	2724520	626	35	0.8	27/01/11	Atlantic	-3662	-11.8	-28.62	34.8613	2.0761	220.6555	109.6728	0	0.2925	0.6449	0.0626	0.7075	0	0	NADW	Out of basins
MP0627	0	0	0	0	0	0.002574002574003	0.027027027027027	0	0.034749034749035	0	0	0.124839124839125	0.109395109395109	0.034749034749035	0.14028314028314	0	0	0.056628056628057	0.009009009009009	0.001287001287001	0.006435006435006	0	0	0	0	0.06949806949807	0.146718146718147	0.036036036036036	0	0	0	0	0	0	0	0	0.064350064350064	0.011583011583012	0	0	252498315	1285056	627	35	0.2	27/01/11	Atlantic	-3662	-11.8	-28.62	34.8613	2.0761	220.6555	109.6728	0	0.2925	0.6449	0.0626	0.7075	0	0	NADW	Out of basins
MP0739	0	0	0	0	0	0	0	0	0	0	0	0.054347826086957	0.114130434782609	0	0	0	0	0.08695652173913	0	0	0	0	0	0.016304347826087	0	0.048913043478261	0.157608695652174	0.032608695652174	0	0	0	0	0	0	0	0	0.282608695652174	0.081521739130435	0	0	183283184	950931	739	41	0.8	02/02/11	Atlantic	-4001	6.84	-31.81	34.8047	1.4922	205.7978	129.5553	0.1778	0.3203	0.5019	0	0.5019	0	0	NADW	Agulhas-Cape basin
MP0740	0	0.017015706806283	0	0	0	0.031413612565445	0.073298429319372	0	0.032722513089005	0	0	0.547120418848168	0.359947643979058	0.302356020942408	0.511780104712042	0.034031413612565	0	0.092931937172775	0.011780104712042	0.019633507853403	0.102094240837696	0.208115183246073	0.117801047120419	0.040575916230367	0	0.102094240837696	0.100785340314136	0.087696335078534	0.218586387434555	0	0	0	0	0	0	0	0.215968586387435	0.099476439790576	0	0	551995115	2785981	740	41	0.2	02/02/11	Atlantic	-4001	6.84	-31.81	34.8047	1.4922	205.7978	129.5553	0.1778	0.3203	0.5019	0	0.5019	0	0	NADW	Agulhas-Cape basin
MP0758	0	0	0	0	0	0.015817223198594	0	0	0	0	0	0.070298769771529	0.028119507908612	0.231985940246046	0.040421792618629	0	0	0	0	0	0	0	0	0.047451669595782	0	0.008787346221441	0.12829525483304	0.12829525483304	0	0	0	0.015817223198594	0	0	0	0	0.056239015817223	0.043936731107206	0	0	579195992	3042821	758	43	0.8	04/02/11	Atlantic	-3902	12.7692	-32.8128	34.7503	0.9196	199.2961	141.1105	0.4321	0.272	0.2959	0	0.2959	0	0	WSDW	Agulhas-Cape basin
MP0759	0.041773231031543	0.064791133844842	0	0	0.003410059676044	0.050298380221654	0.050298380221654	0	0.090366581415175	0	0	0.310315430520034	0.356351236146633	0.184995737425405	0.618925831202046	0.120204603580563	0	0.017902813299233	0.011082693947144	0.008525149190111	0.045183290707587	0.190963341858483	0.10230179028133	0.011935208866155	0	0.038363171355499	0.025575447570333	0.037510656436488	0.259164535379369	0.011082693947144	0	0	0	0	0	0	0.182438192668372	0.099744245524297	0	0	637391816	3235959	759	43	0.2	04/02/11	Atlantic	-3902	12.7692	-32.8128	34.7503	0.9196	199.2961	141.1105	0.4321	0.272	0.2959	0	0.2959	0	0	WSDW	Agulhas-Cape basin
MP0900	0.545454545454545	0	0	0	0	0	0.141414141414141	0	0.025252525252525	0	0	0.242424242424242	0.222222222222222	0.46969696969697	0.813131313131313	0	0	0.015151515151515	0	0.070707070707071	0	0	0.318181818181818	0.247474747474748	0	1.04545454545455	1.58585858585859	0.808080808080808	0	0	0	0.262626262626263	0	0.207070707070707	0	0.045454545454546	0.131313131313131	0.050505050505051	0	0	425017038	2183591	900	50	0.8	18/02/11	Indic	-4002	39.89	-33.55	34.7402	0.851	199.1923	141.8375	0.4589	0.2899	0.2512	0	0.2512	0	0	WSDW	Agulhas-Cape basin
MP0901	0.06466784244562	0	0	0	0.002939447383892	0.009994121105232	0.014109347442681	0	0	0	0	0.02527924750147	0.023515579071135	0.097589653145209	0.161669606114051	0.052322163433275	0	0.00705467372134	0	0.006466784244562	0.02527924750147	0	0.087007642563198	0.042915931804821	0	0.100529100529101	0.138741916519694	0.034097589653145	0.029982363315697	0	0	0.024691358024691	0.006466784244562	0	0.00705467372134	0	0.004115226337449	0	0	0	562022687	2907172	901	50	0.2	18/02/11	Indic	-4002	39.89	-33.55	34.7402	0.851	199.1923	141.8375	0.4589	0.2899	0.2512	0	0.2512	0	0	WSDW	Agulhas-Cape basin
MP0959	0.043290043290043	0	0	0	0	0	0	0	0	0	0	0.127705627705628	0.071428571428571	0.19047619047619	0.391774891774892	0	0	0.004329004329004	0	0.010822510822511	0	0	0.01948051948052	0.004329004329004	0	0.264069264069264	0.374458874458874	0.203463203463203	0	0	0	0.056277056277056	0	0	0	0	0.032467532467533	0.01948051948052	0	0	535923837	2770736	959	53	0.8	25/02/11	Indic	-3500	63.2478	-27.9783	34.7241	1.3208	164.9308	172.0886	0.1879	0.7311	0.0809	0	0.0809	0	0	CDW	Madagascar basin
MP0960	0.164556962025316	0.00210970464135	0	0	0	0	0.063291139240506	0	0	0.023206751054852	0.040084388185654	0.445147679324895	0.39662447257384	0.189873417721519	0.345991561181435	0	0	0.166666666666667	0.040084388185654	0.012658227848101	0.088607594936709	0.172995780590717	0.023206751054852	0.018987341772152	0	0.573839662447257	0.835443037974684	0.289029535864979	0.082278481012658	0	0	0.090717299578059	0	0	0	0.033755274261603	0.120253164556962	0.033755274261603	0	0	343519053	1572513	960	53	0.2	25/02/11	Indic	-3500	63.2478	-27.9783	34.7241	1.3208	164.9308	172.0886	0.1879	0.7311	0.0809	0	0.0809	0	0	CDW	Madagascar basin
MP1091	0.006302521008403	0	0	0	0	0	0	0	0	0	0	0.233193277310924	0.119747899159664	0.01890756302521	0.186974789915966	0	0	0	0	0	0	0	0.027310924369748	0.050420168067227	0	0.069327731092437	0.117647058823529	0.027310924369748	0	0	0	0.008403361344538	0	0	0	0	0.271008403361345	0.168067226890756	0	0	475889155	2491063	1091	59	0.8	03/03/11	Indic	-4000	82.62	-29.81	34.7244	1.0745	176.0691	163.0636	0.3216	0.5537	0.1247	0	0.1247	0	0	CDW	Mid Indian basin
MP1092	0.009031198686371	0.008210180623974	0.004105090311987	0	0	0	0.022988505747126	0	0.002463054187192	0	0	0.186371100164204	0.186371100164204	0.122331691297209	0.156814449917898	0	0	0.036945812807882	0.042692939244663	0.013957307060755	0.097701149425287	0	0.01559934318555	0	0	0.039408866995074	0.03448275862069	0.024630541871921	0.050903119868637	0	0.009031198686371	0	0	0	0	0	0.049261083743842	0.025451559934319	0	0	525092455	2739887	1092	59	0.2	03/03/11	Indic	-4000	82.62	-29.81	34.7244	1.0745	176.0691	163.0636	0.3216	0.5537	0.1247	0	0.1247	0	0	CDW	Mid Indian basin
MP1140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.010050251256281	0	0	0	0	0	0	0	0	0	0.015075376884422	0	0	0	548443178	2884111	1140	62	0.8	06/03/11	Indic	-2400	92.9852	-29.6525	34.7266	1.8199	158.945	173.852	0	0.7274	0.2154	0	0.2154	0.0572	0	CDW	Out of basins
