sample	K00855	K01601	K01602	K14468	K08691	K14470	K09709	K15039	K15016	K15230	K15231	K03519	K03518	K00320	K14083	K00577	K03390	K05979	K06034	K08097	K13039	K10944	K00370	K00371	K00367	K00372	K00362	K00363	K00368	K15864	K04561	K02305	K00376	K00374	K02567	K02568	K00394	K00395	K11181	K00436	Genome.Size	Gene.Count	sample.y	station	filtersize	Date	Ocean	Depth	Longitude	Latitude	Salinity	T.pot	O2	AOU	WSDW	CDW	NADW_2	NADW_4.6	NADW	AAIW	SAMW	WATERMASS	Basin
MP1141	0.073552425665102	0.086854460093897	0.048513302034429	0	0.001956181533646	0	0.010954616588419	0.003912363067293	0.001564945226917	0	0	0.016431924882629	0.02112676056338	0.007042253521127	0.0320813771518	0	0	0.051643192488263	0	0.011345852895149	0.003129890453834	0	0.001564945226917	0	0.052425665101721	0	0	0.001173708920188	0.001564945226917	0	0	0	0.001173708920188	0	0	0	0.059467918622848	0.053599374021909	0	0.041862284820031	921024478	4693527	1141	62	0.2	06/03/11	Indic	-2400	92.9852	-29.6525	34.7266	1.8199	158.945	173.852	0	0.7274	0.2154	0	0.2154	0.0572	0	CDW	Out of basins
MP1201	0.01188455008489	0	0	0	0.032258064516129	0	0	0	0.00848896434635	0	0	0.130730050933786	0.037351443123939	0.01358234295416	0.171477079796265	0	0	0	0	0	0	0	0.027164685908319	0.042444821731749	0	0.098471986417657	0.081494057724958	0.042444821731749	0	0	0	0.022071307300509	0	0.025466893039049	0	0	0.057724957555178	0.022071307300509	0	0	598757055	3233454	1201	65	0.8	09/03/11	Indic	-4001	103.3075	-30.3327	34.7178	0.8069	186.0802	155.3939	0.4598	0.4066	0.1336	0	0.1336	0	0	WSDW	South Australian basin
MP1202	0	0.014214046822743	0	0	0.010033444816054	0.005016722408027	0.038461538461539	0	0.045150501672241	0	0	0.319397993311037	0.354515050167224	0.183110367892977	0.315217391304348	0.016722408026756	0	0.020066889632107	0.026755852842809	0	0.127926421404682	0	0.037625418060201	0.018394648829431	0	0.081103678929766	0.130434782608696	0.067725752508361	0.019230769230769	0	0	0	0	0	0	0	0.083612040133779	0.033444816053512	0	0	376851449	1897453	1202	65	0.2	09/03/11	Indic	-4001	103.3075	-30.3327	34.7178	0.8069	186.0802	155.3939	0.4598	0.4066	0.1336	0	0.1336	0	0	WSDW	South Australian basin
MP1241	0.287234042553192	0.122340425531915	0.079787234042553	0	0.00531914893617	0	0.079787234042553	0	0	0	0	0.319148936170213	0.175531914893617	0	0.138297872340426	0	0	0	0	0	0	0	0	0	0	0.382978723404255	0.622340425531915	0.228723404255319	0.00531914893617	0	0	0.031914893617021	0	0	0	0	0.132978723404255	0.042553191489362	0	0	199581678	1049034	1241	67	0.8	11/03/11	Indic	-4004	110.18	-31.16	34.7202	0.9869	174.3169	165.5849	0.3648	0.519	0.1162	0	0.1162	0	0	CDW	South Australian basin
MP1374	0	0	0	0	0.017283950617284	0	0.051851851851852	0	0	0	0	0.254320987654321	0.175308641975309	0.012345679012346	0.301234567901235	0	0	0.133333333333333	0.012345679012346	0	0.022222222222222	0.279012345679012	0.091358024691358	0.02962962962963	0	0.298765432098765	0.580246913580247	0.108641975308642	0.387654320987654	0	0	0	0	0	0	0	0.145679012345679	0.032098765432099	0	0	239786334	1205108	1374	74	0.2	23/03/11	Indic	-3996	135.19	-39.23	34.722	0.9479	180.6806	159.555	0.3878	0.4793	0.133	0	0.133	0	0	CDW	South Australian basin
MP1434	0.022388059701493	0.020522388059702	0	0	0.011194029850746	0	0	0	0	0	0	0.098880597014925	0.011194029850746	0.031716417910448	0	0	0	0	0	0	0	0	0	0.01865671641791	0	0.026119402985075	0.097014925373134	0.020522388059702	0.005597014925373	0	0	0	0	0	0	0	0.102611940298507	0.01865671641791	0.009328358208955	0	611320884	3207852	1434	77	0.8	27/03/11	Indic	-4001	150.41	-38.64	34.716	0.8366	179.3173	161.9021	0.4419	0.4397	0.1185	0	0.1185	0	0	WSDW	South Australian basin
MP1482	0.024054982817869	0.027491408934708	0	0	0.017182130584192	0	0	0	0	0	0	0.106529209621993	0.061855670103093	0.089347079037801	0.015463917525773	0	0	0	0	0	0	0	0.056701030927835	0.029209621993127	0	0	0.13573883161512	0.097938144329897	0	0	0	0	0	0.008591065292096	0	0	0.161512027491409	0.032646048109966	0	0	709674858	3700758	1482	81	0.8	18/04/11	Pacific	-3501	179.1413	-28.4063	34.6818	1.5728	140.3662	194.6222	0.085	0.8598	0	0	0	0.0552	0	CDW	Fiji basin
MP1483	0	0	0	0	0.008888888888889	0.01037037037037	0.059259259259259	0	0.038518518518519	0	0	0.460740740740741	0.411851851851852	0.16	0.494814814814815	0	0	0.022222222222222	0.047407407407407	0.023703703703704	0.066666666666667	0.247407407407407	0.155555555555556	0.045925925925926	0	0	0.002962962962963	0.054814814814815	0.173333333333333	0	0	0	0	0	0	0	0.306666666666667	0.118518518518519	0	0	440240878	2216398	1483	81	0.2	18/04/11	Pacific	-3501	179.1413	-28.4063	34.6818	1.5728	140.3662	194.6222	0.085	0.8598	0	0	0	0.0552	0	CDW	Fiji basin
MP1493	0	0	0	0	0.222222222222222	0.008547008547009	0.034188034188034	0	0	0	0	0.547008547008547	0.273504273504274	1.42735042735043	0.025641025641026	0	0	0	0	0	0	0	0	0	0	0.094017094017094	1.83760683760684	1.37606837606838	0	0	0.034188034188034	0	0	0	0	0	0.17948717948718	0.05982905982906	0	0.034188034188034	412077766	2141008	1493	82	0.8	19/04/11	Pacific	-2150	-179.52	-25.49	34.6456	2.0126	139.1121	192.288	0	0.8562	0	0	0	0.118	0.0258	CDW	Out of basins
MP1494	0.018691588785047	0.014018691588785	0	0	0	0.009345794392523	0.011682242990654	0	0	0	0	0.167056074766355	0.164719626168224	0.066588785046729	0.169392523364486	0	0	0	0	0.019859813084112	0	0.003504672897196	0.033878504672897	0.003504672897196	0	0.014018691588785	0.015186915887851	0	0.01285046728972	0	0	0	0	0	0	0	0.093457943925234	0.022196261682243	0	0	362878846	1932944	1494	82	0.2	19/04/11	Pacific	-2150	-179.52	-25.49	34.6456	2.0126	139.1121	192.288	0	0.8562	0	0	0	0.118	0.0258	CDW	Out of basins
MP1648	0.015325670498084	0	0	0	0.03639846743295	0.026819923371648	0	0	0	0	0	0.076628352490422	0.118773946360153	0.362068965517241	0.084291187739464	0	0	0.001915708812261	0	0	0	0	0.013409961685824	0	0	0.047892720306513	0.478927203065134	0.256704980842912	0	0	0	0.022988505747126	0	0	0	0	0.021072796934866	0	0	0.120689655172414	435644082	2261933	1648	91	0.8	28/04/11	Pacific	-4018	-170.7407	-5.75	34.6955	1.1026	153.1939	185.7726	0.2929	0.6956	0	0	0	0.0115	0	CDW	Pacific basin
MP1649	0.019230769230769	0	0	0	0.101809954751131	0.010180995475113	0.10972850678733	0	0.007918552036199	0	0	0.503393665158371	0.441176470588235	0.25	0.395927601809955	0	0	0.066742081447964	0.01131221719457	0	0.096153846153846	0.176470588235294	0.115384615384615	0.031674208144796	0	0.176470588235294	0.334841628959276	0.178733031674208	0.386877828054299	0	0.009049773755656	0.021493212669683	0.005656108597285	0	0	0	0.178733031674208	0.067873303167421	0	0	797046927	4175360	1649	91	0.2	28/04/11	Pacific	-4018	-170.7407	-5.75	34.6955	1.1026	153.1939	185.7726	0.2929	0.6956	0	0	0	0.0115	0	CDW	Pacific basin
MP1787	0.031986531986532	0	0	0	0.075757575757576	0.042087542087542	0.016835016835017	0	0	0	0	0.2003367003367	0.151515151515152	0.2996632996633	0.181818181818182	0	0	0.067340067340067	0	0	0	0	0.074074074074074	0.021885521885522	0	0.17003367003367	0.631313131313131	0.30976430976431	0.018518518518519	0	0.015151515151515	0.058922558922559	0.008417508417508	0	0.04040404040404	0.01010101010101	0.045454545454546	0	0	0.037037037037037	448251236	2303680	1787	97	0.8	04/05/11	Pacific	-3818	-163.53	9.22	34.692	1.1537	142.4094	196.1259	0.2726	0.708	0	0	0	0.0194	0	CDW	Pacific basin
MP1788	0.00976290097629	0.00278940027894	0	0	0.087866108786611	0.02231520223152	0.107391910739191	0	0.02649930264993	0	0	0.393305439330544	0.379358437935844	0.225941422594142	0.404463040446304	0	0	0.087866108786611	0.054393305439331	0	0.078103207810321	0.209205020920502	0.152022315202232	0.048814504881451	0	0.182705718270572	0.352859135285914	0.135285913528591	0.253835425383543	0	0.00976290097629	0.02092050209205	0.00557880055788	0.00697350069735	0	0	0.214783821478382	0.078103207810321	0	0.01255230125523	669544334	3467900	1788	97	0.2	04/05/11	Pacific	-3818	-163.53	9.22	34.692	1.1537	142.4094	196.1259	0.2726	0.708	0	0	0	0.0194	0	CDW	Pacific basin
MP1896	0.067796610169492	0.047457627118644	0	0	0.138983050847458	0.110169491525424	0.167796610169492	0	0	0	0	0.589830508474576	0.323728813559322	0.420338983050847	0.345762711864407	0	0	0.030508474576271	0	0	0	0	0.167796610169492	0.047457627118644	0.005084745762712	0.271186440677966	0.683050847457627	0.511864406779661	0.113559322033898	0	0.03728813559322	0.054237288135593	0.049152542372881	0.011864406779661	0.116949152542373	0.03728813559322	0.045762711864407	0	0	0.232203389830509	392791023	1964922	1896	103	0.8	16/05/11	Pacific	-4013	-150.3192	21.0638	34.6888	1.162	134.3429	204.1289	0.2723	0.703	0	0	0	0.0248	0	CDW	Pacific basin
MP2016	0.005594405594406	0.005594405594406	0	0	0.067132867132867	0	0	0	0.002797202797203	0	0	0.500699300699301	0.434965034965035	0.198601398601399	0.230769230769231	0	0	0.072727272727273	0.067132867132867	0.00979020979021	0.237762237762238	0.448951048951049	0.005594405594406	0.022377622377622	0	0.032167832167832	0.102097902097902	0.099300699300699	0.507692307692308	0	0	0	0	0	0	0	0.074125874125874	0.034965034965035	0	0	392525984	2097192	2016	109	0.2	22/05/11	Pacific	-4004	-133.26	18.04	34.6897	1.1582	135.0573	203.445	0.2731	0.7038	0	0	0	0.0232	0	CDW	Pacific basin
MP2052	0.009671179883946	0.019342359767892	0	0	0.042553191489362	0.027079303675048	0	0	0	0	0	0.272727272727273	0.11605415860735	0.392649903288201	0.003868471953578	0	0	0	0	0	0.011605415860735	0	0.019342359767892	0.019342359767892	0	0.029013539651838	0.359767891682785	0.27852998065764	0	0	0	0	0	0	0	0	0.158607350096712	0.038684719535783	0	0.11605415860735	425269418	2279302	2052	112	0.8	25/05/11	Pacific	-4002	-124.4738	15.9087	34.6897	1.1733	133.9248	204.448	0.2659	0.7102	0	0	0	0.0239	0	CDW	Pacific basin
MP2053	0	0.007547169811321	0	0	0.026415094339623	0	0.022641509433962	0	0.069811320754717	0	0	0.605660377358491	0.29811320754717	0.267924528301887	0.209433962264151	0	0	0.035849056603774	0.071698113207547	0	0.105660377358491	0.420754716981132	0.073584905660377	0.028301886792453	0	0	0.090566037735849	0.109433962264151	0.645283018867925	0.009433962264151	0.015094339622642	0	0.005660377358491	0	0	0	0.049056603773585	0.032075471698113	0	0	459791732	2531285	2053	112	0.2	25/05/11	Pacific	-4002	-124.4738	15.9087	34.6897	1.1733	133.9248	204.448	0.2659	0.7102	0	0	0	0.0239	0	CDW	Pacific basin
MP2158	0	0	0	0	0	0.087934560327198	0	0	0	0	0	0.186094069529652	0.077709611451943	0.214723926380368	0	0	0	0	0	0	0	0	0	0.006134969325153	0	0.071574642126789	0.572597137014315	0.192229038854806	0	0	0	0	0.053169734151329	0	0	0	0.116564417177914	0.03680981595092	0	0.269938650306748	433455086	2299222	2158	118	0.8	31/05/11	Pacific	-3103	-108.06	12	34.6805	1.4552	113.0293	222.958	0.1424	0.806	0	0	0	0.0516	0	CDW	Pacific basin
MP2159	0.00407450523865	0.012805587892899	0	0	0.005820721769499	0.0046565774156	0.016298020954598	0	0.016298020954598	0	0	0.134458672875437	0.080325960419092	0.179860302677532	0.238067520372526	0.00174621653085	0.006402793946449	0	0.005238649592549	0.0023282887078	0.019208381839348	0	0.087310826542491	0.019208381839348	0	0	0.0046565774156	0.016298020954598	0.043655413271246	0	0	0.007566938300349	0	0	0	0	0.093713620488941	0.042491268917346	0	0	425533184	2265505	2159	118	0.2	31/05/11	Pacific	-3103	-108.06	12	34.6805	1.4552	113.0293	222.958	0.1424	0.806	0	0	0	0.0516	0	CDW	Pacific basin
MP2252	0.13125	0.0296875	0	0	0	0.0125	0.0171875	0	0	0	0	0.0453125	0.0125	0.5640625	0.01875	0	0	0	0	0	0	0	0.0515625	0.03125	0	0.2046875	0.59375	0.4859375	0.021875	0	0	0.0328125	0.0609375	0.0203125	0.0234375	0.0140625	0.0390625	0.00625	0	0.078125	433749654	2244699	2252	121	0.8	03/06/11	Pacific	-3008	-99.2462	10.0927	34.6755	1.6156	103.806	230.837	0.0719	0.8612	0	0	0	0.067	0	CDW	Guatemala basin
MP2253	0.012742382271468	0.013296398891967	0	0	0.001108033240997	0.008310249307479	0.01994459833795	0	0.002770083102493	0	0	0.178393351800554	0.143490304709141	0.112465373961219	0.332409972299169	0.005540166204986	0	0	0	0.00387811634349	0.005540166204986	0	0.115235457063712	0.024930747922438	0	0	0.004986149584488	0.021052631578947	0.028254847645429	0	0	0	0	0	0	0	0.156786703601108	0.062603878116344	0	0	603408235	3216588	2253	121	0.2	03/06/11	Pacific	-3008	-99.2462	10.0927	34.6755	1.6156	103.806	230.837	0.0719	0.8612	0	0	0	0.067	0	CDW	Guatemala basin
MP2497	0.148514851485149	0.023102310231023	0	0	0.072607260726073	0.198019801980198	0	0	0.02970297029703	0	0	0.389438943894389	0.240924092409241	0.696369636963696	0.02970297029703	0	0	0.023102310231023	0	0	0	0.151815181518152	0.115511551155116	0.056105610561056	0	0.399339933993399	1.37623762376238	0.518151815181518	0.013201320132013	0	0.244224422442244	0	0.042904290429043	0	0.056105610561056	0	0	0.036303630363036	0	0.706270627062706	484377899	2603702	2497	131	0.8	25/06/11	Atlantic	-4003	-59.83	17.43	34.9004	1.9688	242.8925	88.2236	0.0179	0.027	0.9551	0	0.9551	0	0	NADW	North American basin
MP2633	0.10167714884696	0.127882599580713	0.005241090146751	0	0.057651991614256	0.09643605870021	0.085953878406709	0	0	0	0	0.30083857442348	0.233752620545073	0.214884696016772	0.140461215932914	0	0	0	0	0	0	0	0.123689727463312	0.054507337526206	0	0.165618448637317	0.589098532494759	0.258909853249476	0.039832285115304	0	0.047169811320755	0.048218029350105	0.066037735849057	0.038784067085954	0.115303983228512	0.051362683438155	0.084905660377359	0.025157232704403	0	0.308176100628931	763368430	4111250	2633	134	0.8	28/06/11	Atlantic	-4003	-52.6367	19.9897	34.8889	1.9211	230.8888	100.6521	0.0319	0.0691	0.899	0	0.899	0	0	NADW	North American basin
MP2634	0.04867634500427	0.051238257899231	0	0	0.034158838599488	0.030742954739539	0.074295473953886	0	0.022203245089667	0	0	0.741246797608881	0.688300597779675	0.39197267292912	0.250213492741247	0	0	0.068317677198975	0.140905209222886	0.017933390264731	0.473099914602904	0.196413321947054	0.089666951323655	0.043552519214347	0	0.081127241673783	0.156276686592656	0.143467122117848	0.27668659265585	0	0	0.024765157984629	0.011955593509821	0.011955593509821	0.038428693424424	0.005123825789923	0.246797608881298	0.134927412467976	0	0.035866780529462	876718041	4592156	2634	134	0.2	28/06/11	Atlantic	-4003	-52.6367	19.9897	34.8889	1.9211	230.8888	100.6521	0.0319	0.0691	0.899	0	0.899	0	0	NADW	North American basin
MP2913	0.174740484429066	0	0	0	0	0.022491349480969	0.046712802768166	0	0.006920415224914	0	0	0.283737024221453	0.380622837370242	0.048442906574395	0.352941176470588	0	0	0	0	0	0.013840830449827	0.147058823529412	0.006920415224914	0	0	0.314878892733564	0.631487889273356	0.155709342560554	0.243944636678201	0	0	0.088235294117647	0	0.006920415224914	0	0	0.354671280276817	0.091695501730104	0	0.079584775086505	780284767	4128506	2913	144	0.8	08/07/11	Atlantic	-4003	-23.69	29.97	34.9071	2.1123	223.5273	106.3875	0	0.0391	0.9197	0.0412	0.9609	0	0	NADW	Canary basin
MP2914	0.145994832041344	0	0	0	0	0	0.016795865633075	0	0.010335917312662	0	0	0.177002583979328	0.211886304909561	0.037467700258398	0.158914728682171	0	0	0.051679586563308	0.003875968992248	0	0.01937984496124	0.467700258397933	0.064599483204134	0.007751937984496	0	0.426356589147287	0.713178294573643	0.214470284237726	0.319121447028424	0	0	0.072351421188631	0	0	0	0	0.161498708010336	0.058139534883721	0	0	449881206	2330612	2914	144	0.2	08/07/11	Atlantic	-4003	-23.69	29.97	34.9071	2.1123	223.5273	106.3875	0	0.0391	0.9197	0.0412	0.9609	0	0	NADW	Canary basin
MP2968	0.05859375	0	0	0	0	0	0	0	0	0	0	0.18359375	0.087890625	0	0.0859375	0	0	0	0	0	0	0	0.021484375	0.005859375	0	0.20703125	0.25390625	0.201171875	0	0	0	0.0703125	0	0.03515625	0	0	0.25	0.142578125	0	0	627854322	3323620	2968	146	0.8	10/07/11	Atlantic	-4002	-17.2662	32.0788	34.9058	2.0997	221.5695	108.4521	0	0.0435	0.9565	0	0.9565	0	0	NADW	Canary basin
MP2969	0.023713420787084	0.004036326942482	0	0	0.004540867810293	0	0.022199798183653	0	0.01664984863774	0	0	0.334006054490414	0.285570131180626	0.244702320887992	0.283047426841574	0	0	0.018668012108981	0.012613521695257	0.010090817356206	0.113017154389506	0	0.060040363269425	0.011604439959637	0	0.087790110998991	0.142280524722503	0.057013118062563	0	0	0	0.013118062563068	0	0	0	0	0.149344096871847	0.066599394550959	0	0	636121274	3380460	2969	146	0.2	10/07/11	Atlantic	-4002	-17.2662	32.0788	34.9058	2.0997	221.5695	108.4521	0	0.0435	0.9565	0	0.9565	0	0	NADW	Canary basin
